Date,^TNX,BND,TLT,BIL,SHY,IEF,LQD
1962-01-01,4.099999904632568,,,,,,
1962-02-01,4.0,,,,,,
1962-03-01,3.859999895095825,,,,,,
1962-04-01,3.859999895095825,,,,,,
1962-05-01,3.9000000953674316,,,,,,
1962-06-01,4.0,,,,,,
1962-07-01,4.039999961853027,,,,,,
1962-08-01,3.9600000381469727,,,,,,
1962-09-01,3.940000057220459,,,,,,
1962-10-01,3.9200000762939453,,,,,,
1962-11-01,3.9200000762939453,,,,,,
1962-12-01,3.8499999046325684,,,,,,
1963-01-01,3.869999885559082,,,,,,
1963-02-01,3.940000057220459,,,,,,
1963-03-01,3.950000047683716,,,,,,
1963-04-01,3.950000047683716,,,,,,
1963-05-01,3.9600000381469727,,,,,,
1963-06-01,4.0,,,,,,
1963-07-01,4.0,,,,,,
1963-08-01,4.019999980926514,,,,,,
1963-09-01,4.070000171661377,,,,,,
1963-10-01,4.150000095367432,,,,,,
1963-11-01,4.079999923706055,,,,,,
1963-12-01,4.139999866485596,,,,,,
1964-01-01,4.150000095367432,,,,,,
1964-02-01,4.179999828338623,,,,,,
1964-03-01,4.230000019073486,,,,,,
1964-04-01,4.21999979019165,,,,,,
1964-05-01,4.190000057220459,,,,,,
1964-06-01,4.150000095367432,,,,,,
1964-07-01,4.190000057220459,,,,,,
1964-08-01,4.210000038146973,,,,,,
1964-09-01,4.179999828338623,,,,,,
1964-10-01,4.159999847412109,,,,,,
1964-11-01,4.199999809265137,,,,,,
1964-12-01,4.210000038146973,,,,,,
1965-01-01,4.190000057220459,,,,,,
1965-02-01,4.21999979019165,,,,,,
1965-03-01,4.199999809265137,,,,,,
1965-04-01,4.210000038146973,,,,,,
1965-05-01,4.230000019073486,,,,,,
1965-06-01,4.199999809265137,,,,,,
1965-07-01,4.21999979019165,,,,,,
1965-08-01,4.269999980926514,,,,,,
1965-09-01,4.349999904632568,,,,,,
1965-10-01,4.409999847412109,,,,,,
1965-11-01,4.480000019073486,,,,,,
1965-12-01,4.650000095367432,,,,,,
1966-01-01,4.690000057220459,,,,,,
1966-02-01,5.019999980926514,,,,,,
1966-03-01,4.710000038146973,,,,,,
1966-04-01,4.789999961853027,,,,,,
1966-05-01,4.800000190734863,,,,,,
1966-06-01,4.96999979019165,,,,,,
1966-07-01,5.050000190734863,,,,,,
1966-08-01,5.360000133514404,,,,,,
1966-09-01,5.019999980926514,,,,,,
1966-10-01,4.96999979019165,,,,,,
1966-11-01,5.119999885559082,,,,,,
1966-12-01,4.639999866485596,,,,,,
1967-01-01,4.519999980926514,,,,,,
1967-02-01,4.71999979019165,,,,,,
1967-03-01,4.5,,,,,,
1967-04-01,4.78000020980835,,,,,,
1967-05-01,4.809999942779541,,,,,,
1967-06-01,5.21999979019165,,,,,,
1967-07-01,5.159999847412109,,,,,,
1967-08-01,5.269999980926514,,,,,,
1967-09-01,5.309999942779541,,,,,,
1967-10-01,5.639999866485596,,,,,,
1967-11-01,5.739999771118164,,,,,,
1967-12-01,5.699999809265137,,,,,,
1968-01-01,5.539999961853027,,,,,,
1968-02-01,5.559999942779541,,,,,,
1968-03-01,5.760000228881836,,,,,,
1968-04-01,5.739999771118164,,,,,,
1968-05-01,5.860000133514404,,,,,,
1968-06-01,5.639999866485596,,,,,,
1968-07-01,5.389999866485596,,,,,,
1968-08-01,5.420000076293945,,,,,,
1968-09-01,5.489999771118164,,,,,,
1968-10-01,5.610000133514404,,,,,,
1968-11-01,5.78000020980835,,,,,,
1968-12-01,6.159999847412109,,,,,,
1969-01-01,6.190000057220459,,,,,,
1969-02-01,6.260000228881836,,,,,,
1969-03-01,6.300000190734863,,,,,,
1969-04-01,6.199999809265137,,,,,,
1969-05-01,6.559999942779541,,,,,,
1969-06-01,6.730000019073486,,,,,,
1969-07-01,6.659999847412109,,,,,,
1969-08-01,6.829999923706055,,,,,,
1969-09-01,7.510000228881836,,,,,,
1969-10-01,6.940000057220459,,,,,,
1969-11-01,7.289999961853027,,,,,,
1969-12-01,7.880000114440918,,,,,,
1970-01-01,7.75,,,,,,
1970-02-01,6.900000095367432,,,,,,
1970-03-01,7.079999923706055,,,,,,
1970-04-01,7.820000171661377,,,,,,
1970-05-01,7.949999809265137,,,,,,
1970-06-01,7.679999828338623,,,,,,
1970-07-01,7.380000114440918,,,,,,
1970-08-01,7.489999771118164,,,,,,
1970-09-01,7.289999961853027,,,,,,
1970-10-01,7.329999923706055,,,,,,
1970-11-01,6.489999771118164,,,,,,
1970-12-01,6.5,,,,,,
1971-01-01,6.090000152587891,,,,,,
1971-02-01,6.139999866485596,,,,,,
1971-03-01,5.53000020980835,,,,,,
1971-04-01,6.079999923706055,,,,,,
1971-05-01,6.380000114440918,,,,,,
1971-06-01,6.699999809265137,,,,,,
1971-07-01,6.849999904632568,,,,,,
1971-08-01,6.28000020980835,,,,,,
1971-09-01,6.0,,,,,,
1971-10-01,5.869999885559082,,,,,,
1971-11-01,5.929999828338623,,,,,,
1971-12-01,5.889999866485596,,,,,,
1972-01-01,6.090000152587891,,,,,,
1972-02-01,6.039999961853027,,,,,,
1972-03-01,6.119999885559082,,,,,,
1972-04-01,6.139999866485596,,,,,,
1972-05-01,6.050000190734863,,,,,,
1972-06-01,6.150000095367432,,,,,,
1972-07-01,6.119999885559082,,,,,,
1972-08-01,6.420000076293945,,,,,,
1972-09-01,6.539999961853027,,,,,,
1972-10-01,6.409999847412109,,,,,,
1972-11-01,6.28000020980835,,,,,,
1972-12-01,6.409999847412109,,,,,,
1973-01-01,6.539999961853027,,,,,,
1973-02-01,6.639999866485596,,,,,,
1973-03-01,6.730000019073486,,,,,,
1973-04-01,6.699999809265137,,,,,,
1973-05-01,6.929999828338623,,,,,,
1973-06-01,6.940000057220459,,,,,,
1973-07-01,7.429999828338623,,,,,,
1973-08-01,7.25,,,,,,
1973-09-01,6.900000095367432,,,,,,
1973-10-01,6.710000038146973,,,,,,
1973-11-01,6.690000057220459,,,,,,
1973-12-01,6.900000095367432,,,,,,
1974-01-01,7.0,,,,,,
1974-02-01,7.010000228881836,,,,,,
1974-03-01,7.409999847412109,,,,,,
1974-04-01,7.659999847412109,,,,,,
1974-05-01,7.519999980926514,,,,,,
1974-06-01,7.639999866485596,,,,,,
1974-07-01,7.889999866485596,,,,,,
1974-08-01,8.109999656677246,,,,,,
1974-09-01,7.940000057220459,,,,,,
1974-10-01,7.789999961853027,,,,,,
1974-11-01,7.639999866485596,,,,,,
1974-12-01,7.400000095367432,,,,,,
1975-01-01,7.53000020980835,,,,,,
1975-02-01,7.460000038146973,,,,,,
1975-03-01,8.010000228881836,,,,,,
1975-04-01,8.3100004196167,,,,,,
1975-05-01,8.039999961853027,,,,,,
1975-06-01,7.960000038146973,,,,,,
1975-07-01,8.199999809265137,,,,,,
1975-08-01,8.220000267028809,,,,,,
1975-09-01,8.479999542236328,,,,,,
1975-10-01,7.909999847412109,,,,,,
1975-11-01,8.140000343322754,,,,,,
1975-12-01,7.760000228881836,,,,,,
1976-01-01,7.800000190734863,,,,,,
1976-02-01,7.769999980926514,,,,,,
1976-03-01,7.659999847412109,,,,,,
1976-04-01,7.670000076293945,,,,,,
1976-05-01,7.960000038146973,,,,,,
1976-06-01,7.860000133514404,,,,,,
1976-07-01,7.860000133514404,,,,,,
1976-08-01,7.659999847412109,,,,,,
1976-09-01,7.550000190734863,,,,,,
1976-10-01,7.420000076293945,,,,,,
1976-11-01,7.010000228881836,,,,,,
1976-12-01,6.809999942779541,,,,,,
1977-01-01,7.400000095367432,,,,,,
1977-02-01,7.449999809265137,,,,,,
1977-03-01,7.420000076293945,,,,,,
1977-04-01,7.449999809265137,,,,,,
1977-05-01,7.380000114440918,,,,,,
1977-06-01,7.199999809265137,,,,,,
1977-07-01,7.420000076293945,,,,,,
1977-08-01,7.28000020980835,,,,,,
1977-09-01,7.409999847412109,,,,,,
1977-10-01,7.619999885559082,,,,,,
1977-11-01,7.550000190734863,,,,,,
1977-12-01,7.78000020980835,,,,,,
1978-01-01,7.940000057220459,,,,,,
1978-02-01,8.039999961853027,,,,,,
1978-03-01,8.149999618530273,,,,,,
1978-04-01,8.239999771118164,,,,,,
1978-05-01,8.420000076293945,,,,,,
1978-06-01,8.619999885559082,,,,,,
1978-07-01,8.5600004196167,,,,,,
1978-08-01,8.390000343322754,,,,,,
1978-09-01,8.5600004196167,,,,,,
1978-10-01,8.960000038146973,,,,,,
1978-11-01,8.859999656677246,,,,,,
1978-12-01,9.149999618530273,,,,,,
1979-01-01,8.949999809265137,,,,,,
1979-02-01,9.170000076293945,,,,,,
1979-03-01,9.109999656677246,,,,,,
1979-04-01,9.350000381469727,,,,,,
1979-05-01,9.0600004196167,,,,,,
1979-06-01,8.8100004196167,,,,,,
1979-07-01,9.010000228881836,,,,,,
1979-08-01,9.239999771118164,,,,,,
1979-09-01,9.4399995803833,,,,,,
1979-10-01,10.720000267028809,,,,,,
1979-11-01,10.380000114440918,,,,,,
1979-12-01,10.329999923706055,,,,,,
1980-01-01,11.130000114440918,,,,,,
1980-02-01,12.720000267028809,,,,,,
1980-03-01,12.640000343322754,,,,,,
1980-04-01,10.760000228881836,,,,,,
1980-05-01,10.25,,,,,,
1980-06-01,10.09000015258789,,,,,,
1980-07-01,10.760000228881836,,,,,,
1980-08-01,11.550000190734863,,,,,,
1980-09-01,11.859999656677246,,,,,,
1980-10-01,12.460000038146973,,,,,,
1980-11-01,12.720000267028809,,,,,,
1980-12-01,12.430000305175781,,,,,,
1981-01-01,12.680000305175781,,,,,,
1981-02-01,13.430000305175781,,,,,,
1981-03-01,13.130000114440918,,,,,,
1981-04-01,14.109999656677246,,,,,,
1981-05-01,13.5,,,,,,
1981-06-01,13.859999656677246,,,,,,
1981-07-01,14.670000076293945,,,,,,
1981-08-01,15.40999984741211,,,,,,
1981-09-01,15.84000015258789,,,,,,
1981-10-01,14.630000114440918,,,,,,
1981-11-01,13.130000114440918,,,,,,
1981-12-01,13.979999542236328,,,,,,
1982-01-01,14.140000343322754,,,,,,
1982-02-01,14.029999732971191,,,,,,
1982-03-01,14.180000305175781,,,,,,
1982-04-01,13.869999885559082,,,,,,
1982-05-01,13.710000038146973,,,,,,
1982-06-01,14.4399995803833,,,,,,
1982-07-01,13.680000305175781,,,,,,
1982-08-01,12.8100004196167,,,,,,
1982-09-01,11.729999542236328,,,,,,
1982-10-01,10.710000038146973,,,,,,
1982-11-01,10.789999961853027,,,,,,
1982-12-01,10.359999656677246,,,,,,
1983-01-01,10.800000190734863,,,,,,
1983-02-01,10.270000457763672,,,,,,
1983-03-01,10.619999885559082,,,,,,
1983-04-01,10.270000457763672,,,,,,
1983-05-01,10.8100004196167,,,,,,
1983-06-01,10.960000038146973,,,,,,
1983-07-01,11.760000228881836,,,,,,
1983-08-01,11.979999542236328,,,,,,
1983-09-01,11.4399995803833,,,,,,
1983-10-01,11.739999771118164,,,,,,
1983-11-01,11.630000114440918,,,,,,
1983-12-01,11.819999694824219,,,,,,
1984-01-01,11.670000076293945,,,,,,
1984-02-01,12.039999961853027,,,,,,
1984-03-01,12.529999732971191,,,,,,
1984-04-01,12.819999694824219,,,,,,
1984-05-01,13.90999984741211,,,,,,
1984-06-01,13.84000015258789,,,,,,
1984-07-01,12.90999984741211,,,,,,
1984-08-01,12.789999961853027,,,,,,
1984-09-01,12.470000267028809,,,,,,
1984-10-01,11.789999961853027,,,,,,
1984-11-01,11.579999923706055,,,,,,
1984-12-01,11.550000190734863,,,,,,
1985-01-01,11.170000076293945,,,,,,
1985-02-01,11.90999984741211,,,,,,
1985-03-01,11.649999618530273,,,,,,
1985-04-01,11.40999984741211,,,,,,
1985-05-01,10.279999732971191,,,,,,
1985-06-01,10.25,,,,,,
1985-07-01,10.569999694824219,,,,,,
1985-08-01,10.279999732971191,,,,,,
1985-09-01,10.3100004196167,,,,,,
1985-10-01,10.010000228881836,,,,,,
1985-11-01,9.59000015258789,,,,,,
1985-12-01,9.0,,,,,,
1986-01-01,9.079999923706055,,,,,,
1986-02-01,8.130000114440918,,,,,,
1986-03-01,7.389999866485596,,,,,,
1986-04-01,7.380000114440918,,,,,,
1986-05-01,8.050000190734863,,,,,,
1986-06-01,7.349999904632568,,,,,,
1986-07-01,7.340000152587891,,,,,,
1986-08-01,6.949999809265137,,,,,,
1986-09-01,7.449999809265137,,,,,,
1986-10-01,7.340000152587891,,,,,,
1986-11-01,7.150000095367432,,,,,,
1986-12-01,7.230000019073486,,,,,,
1987-01-01,7.179999828338623,,,,,,
1987-02-01,7.190000057220459,,,,,,
1987-03-01,7.510000228881836,,,,,,
1987-04-01,8.210000038146973,,,,,,
1987-05-01,8.489999771118164,,,,,,
1987-06-01,8.380000114440918,,,,,,
1987-07-01,8.65999984741211,,,,,,
1987-08-01,9.0,,,,,,
1987-09-01,9.630000114440918,,,,,,
1987-10-01,8.880000114440918,,,,,,
1987-11-01,8.989999771118164,,,,,,
1987-12-01,8.829999923706055,,,,,,
1988-01-01,8.260000228881836,,,,,,
1988-02-01,8.15999984741211,,,,,,
1988-03-01,8.569999694824219,,,,,,
1988-04-01,8.869999885559082,,,,,,
1988-05-01,9.199999809265137,,,,,,
1988-06-01,8.819999694824219,,,,,,
1988-07-01,9.119999885559082,,,,,,
1988-08-01,9.25,,,,,,
1988-09-01,8.869999885559082,,,,,,
1988-10-01,8.649999618530273,,,,,,
1988-11-01,9.0600004196167,,,,,,
1988-12-01,9.140000343322754,,,,,,
1989-01-01,9.010000228881836,,,,,,
1989-02-01,9.319999694824219,,,,,,
1989-03-01,9.300000190734863,,,,,,
1989-04-01,9.020000457763672,,,,,,
1989-05-01,8.600000381469727,,,,,,
1989-06-01,8.100000381469727,,,,,,
1989-07-01,7.820000171661377,,,,,,
1989-08-01,8.260000228881836,,,,,,
1989-09-01,8.3100004196167,,,,,,
1989-10-01,7.920000076293945,,,,,,
1989-11-01,7.840000152587891,,,,,,
1989-12-01,7.929999828338623,,,,,,
1990-01-01,8.430000305175781,,,,,,
1990-02-01,8.510000228881836,,,,,,
1990-03-01,8.649999618530273,,,,,,
1990-04-01,9.039999961853027,,,,,,
1990-05-01,8.600000381469727,,,,,,
1990-06-01,8.430000305175781,,,,,,
1990-07-01,8.359999656677246,,,,,,
1990-08-01,8.859999656677246,,,,,,
1990-09-01,8.819999694824219,,,,,,
1990-10-01,8.649999618530273,,,,,,
1990-11-01,8.260000228881836,,,,,,
1990-12-01,8.079999923706055,,,,,,
1991-01-01,8.029999732971191,,,,,,
1991-02-01,8.020000457763672,,,,,,
1991-03-01,8.050000190734863,,,,,,
1991-04-01,8.020000457763672,,,,,,
1991-05-01,8.0600004196167,,,,,,
1991-06-01,8.239999771118164,,,,,,
1991-07-01,8.199999809265137,,,,,,
1991-08-01,7.820000171661377,,,,,,
1991-09-01,7.46999979019165,,,,,,
1991-10-01,7.46999979019165,,,,,,
1991-11-01,7.380000114440918,,,,,,
1991-12-01,6.710000038146973,,,,,,
1992-01-01,7.309999942779541,,,,,,
1992-02-01,7.269999980926514,,,,,,
1992-03-01,7.539999961853027,,,,,,
1992-04-01,7.610000133514404,,,,,,
1992-05-01,7.329999923706055,,,,,,
1992-06-01,7.139999866485596,,,,,,
1992-07-01,6.71999979019165,,,,,,
1992-08-01,6.619999885559082,,,,,,
1992-09-01,6.369999885559082,,,,,,
1992-10-01,6.800000190734863,,,,,,
1992-11-01,6.949999809265137,,,,,,
1992-12-01,6.699999809265137,,,,,,
1993-01-01,6.389999866485596,,,,,,
1993-02-01,6.03000020980835,,,,,,
1993-03-01,6.03000020980835,,,,,,
1993-04-01,6.050000190734863,,,,,,
1993-05-01,6.159999847412109,,,,,,
1993-06-01,5.800000190734863,,,,,,
1993-07-01,5.829999923706055,,,,,,
1993-08-01,5.449999809265137,,,,,,
1993-09-01,5.400000095367432,,,,,,
1993-10-01,5.388000011444092,,,,,,
1993-11-01,5.795000076293945,,,,,,
1993-12-01,5.7829999923706055,,,,,,
1994-01-01,5.638000011444092,,,,,,
1994-02-01,6.150000095367432,,,,,,
1994-03-01,6.77400016784668,,,,,,
1994-04-01,7.034999847412109,,,,,,
1994-05-01,7.1519999504089355,,,,,,
1994-06-01,7.328999996185303,,,,,,
1994-07-01,7.09499979019165,,,,,,
1994-08-01,7.164999961853027,,,,,,
1994-09-01,7.598999977111816,,,,,,
1994-10-01,7.793000221252441,,,,,,
1994-11-01,7.888000011444092,,,,,,
1994-12-01,7.827000141143799,,,,,,
1995-01-01,7.5929999351501465,,,,,,
1995-02-01,7.210000038146973,,,,,,
1995-03-01,7.189000129699707,,,,,,
1995-04-01,7.046000003814697,,,,,,
1995-05-01,6.285999774932861,,,,,,
1995-06-01,6.203000068664551,,,,,,
1995-07-01,6.428999900817871,,,,,,
1995-08-01,6.2729997634887695,,,,,,
1995-09-01,6.1570000648498535,,,,,,
1995-10-01,6.002999782562256,,,,,,
1995-11-01,5.744999885559082,,,,,,
1995-12-01,5.574999809265137,,,,,,
1996-01-01,5.580999851226807,,,,,,
1996-02-01,6.111999988555908,,,,,,
1996-03-01,6.334000110626221,,,,,,
1996-04-01,6.632999897003174,,,,,,
1996-05-01,6.843999862670898,,,,,,
1996-06-01,6.710999965667725,,,,,,
1996-07-01,6.789999961853027,,,,,,
1996-08-01,6.935999870300293,,,,,,
1996-09-01,6.698999881744385,,,,,,
1996-10-01,6.348999977111816,,,,,,
1996-11-01,6.039999961853027,,,,,,
1996-12-01,6.4070000648498535,,,,,,
1997-01-01,6.502999782562256,,,,,,
1997-02-01,6.534999847412109,,,,,,
1997-03-01,6.9070000648498535,,,,,,
1997-04-01,6.702000141143799,,,,,,
1997-05-01,6.663000106811523,,,,,,
1997-06-01,6.501999855041504,,,,,,
1997-07-01,6.004000186920166,,,,,,
1997-08-01,6.329999923706055,,,,,,
1997-09-01,6.10699987411499,,,,,,
1997-10-01,5.818999767303467,,,,,,
1997-11-01,5.85099983215332,,,,,,
1997-12-01,5.738999843597412,,,,,,
1998-01-01,5.51200008392334,,,,,,
1998-02-01,5.616000175476074,,,,,,
1998-03-01,5.6620001792907715,,,,,,
1998-04-01,5.666999816894531,,,,,,
1998-05-01,5.546000003814697,,,,,,
1998-06-01,5.434000015258789,,,,,,
1998-07-01,5.49399995803833,,,,,,
1998-08-01,5.0320000648498535,,,,,,
1998-09-01,4.409999847412109,,,,,,
1998-10-01,4.603000164031982,,,,,,
1998-11-01,4.72599983215332,,,,,,
1998-12-01,4.638000011444092,,,,,,
1999-01-01,4.6529998779296875,,,,,,
1999-02-01,5.271999835968018,,,,,,
1999-03-01,5.234000205993652,,,,,,
1999-04-01,5.349999904632568,,,,,,
1999-05-01,5.611000061035156,,,,,,
1999-06-01,5.809999942779541,,,,,,
1999-07-01,5.9070000648498535,,,,,,
1999-08-01,5.979000091552734,,,,,,
1999-09-01,5.885000228881836,,,,,,
1999-10-01,6.002999782562256,,,,,,
1999-11-01,6.163000106811523,,,,,,
1999-12-01,6.434999942779541,,,,,,
2000-01-01,6.666999816894531,,,,,,
2000-02-01,6.408999919891357,,,,,,
2000-03-01,6.0229997634887695,,,,,,
2000-04-01,6.214000225067139,,,,,,
2000-05-01,6.284999847412109,,,,,,
2000-06-01,6.01800012588501,,,,,,
2000-07-01,6.0289998054504395,,,,,,
2000-08-01,5.729000091552734,,,,,,
2000-09-01,5.7779998779296875,,,,,,
2000-10-01,5.756999969482422,,,,,,
2000-11-01,5.439000129699707,,,,,,
2000-12-01,5.110000133514404,,,,,,
2001-01-01,5.178999900817871,,,,,,
2001-02-01,4.9079999923706055,,,,,,
2001-03-01,4.914999961853027,,,,,,
2001-04-01,5.3379998207092285,,,,,,
2001-05-01,5.413000106811523,,,,,,
2001-06-01,5.389999866485596,,,,,,
2001-07-01,5.0370001792907715,,,,,,
2001-08-01,4.815999984741211,,,,,,
2001-09-01,4.574999809265137,,,,,,
2001-10-01,4.263000011444092,,,,,,
2001-11-01,4.74399995803833,,,,,,
2001-12-01,5.0320000648498535,,,,,,
2002-01-01,5.025000095367432,,,,,,
2002-02-01,4.859000205993652,,,,,,
2002-03-01,5.406000137329102,,,,,,
2002-04-01,5.091000080108643,,,,,,
2002-05-01,5.043000221252441,,,,,,
2002-06-01,4.823999881744385,,,,,,
2002-07-01,,,38.49467849731445,,53.9291877746582,42.93693542480469,39.202667236328125
2002-07-01,4.465000152587891,,,,,,
2002-08-01,,,40.61695861816406,,54.16145324707031,44.019229888916016,40.628726959228516
2002-08-01,4.13700008392334,,,,,,
2002-09-01,,,42.346927642822266,,54.56229782104492,45.716060638427734,41.47840118408203
2002-09-01,3.6070001125335693,,,,,,
2002-10-01,,,40.782440185546875,,54.69545364379883,45.14421463012695,41.22502517700195
2002-10-01,3.9110000133514404,,,,,,
2002-11-01,,,40.40887451171875,,54.48411560058594,44.201026916503906,41.52016067504883
2002-11-01,4.2129998207092285,,,,,,
2002-12-01,,,42.237483978271484,,55.05773162841797,45.769168853759766,43.15107345581055
2002-12-01,3.818000078201294,,,,,,
2003-01-01,,,41.99429702758789,,55.01762771606445,45.418487548828125,42.80094909667969
2003-01-01,3.9749999046325684,,,,,,
2003-02-01,,,43.29500961303711,,55.23332977294922,46.419490814208984,43.6483154296875
2003-02-01,3.696000099182129,,,,,,
2003-03-01,,,42.70414352416992,,55.331947326660156,46.24311447143555,43.70105743408203
2003-03-01,3.822999954223633,,,,,,
2003-04-01,,,43.15185546875,,55.420631408691406,46.306880950927734,44.73139953613281
2003-04-01,3.8570001125335693,,,,,,
2003-05-01,,,45.87886428833008,,55.622413635253906,48.06235122680664,46.47832107543945
2003-05-01,3.3499999046325684,,,,,,
2003-06-01,,,45.04995346069336,,55.714698791503906,47.72997283935547,46.3945198059082
2003-06-01,3.5280001163482666,,,,,,
2003-07-01,,,40.55359649658203,,55.432796478271484,45.333866119384766,43.70084762573242
2003-07-01,4.473999977111816,,,,,,
2003-08-01,,,41.0830078125,,55.40712356567383,45.655784606933594,44.334877014160156
2003-08-01,4.453999996185303,,,,,,
2003-09-01,,,43.52105712890625,,55.93657302856445,47.92732620239258,46.34653091430664
2003-09-01,3.937000036239624,,,,,,
2003-10-01,,,42.20179748535156,,55.70847702026367,47.22456359863281,45.761226654052734
2003-10-01,4.301000118255615,,,,,,
2003-11-01,,,42.34506607055664,,55.675235748291016,47.23518371582031,45.90171432495117
2003-11-01,4.320000171661377,,,,,,
2003-12-01,,,42.9139518737793,,56.28019332885742,48.19890594482422,47.08230972290039
2003-12-01,4.256999969482422,,,,,,
